Temperature(F),Severity,high_severity
81.0,2,0
76.0,2,0
78.0,2,0
85.0,2,0
76.0,2,0
58.0,2,0
75.0,2,0
64.0,2,0
65.0,2,0
68.0,2,0
75.0,3,1
79.0,2,0
83.0,2,0
77.0,2,0
80.0,2,0
66.0,2,0
75.0,2,0
92.0,2,0
66.0,1,0
75.0,1,0
77.0,2,0
87.0,2,0
94.0,2,0
97.0,2,0
70.0,2,0
88.0,2,0
84.0,2,0
,2,0
77.0,2,0
65.0,2,0
76.0,2,0
69.0,2,0
70.0,2,0
,2,0
80.0,3,1
89.0,2,0
85.0,2,0
94.0,2,0
63.0,2,0
84.0,1,0
85.0,2,0
88.0,2,0
99.0,3,1
87.0,4,1
72.0,4,1
69.0,2,0
63.0,2,0
75.0,4,1
89.0,2,0
82.0,2,0
80.0,2,0
94.0,2,0
,2,0
77.0,2,0
90.0,2,0
80.0,2,0
,2,0
86.0,2,0
70.0,2,0
68.0,2,0
73.0,3,1
78.0,2,0
91.0,2,0
93.0,2,0
93.0,2,0
73.0,2,0
77.0,2,0
89.0,1,0
59.0,2,0
84.0,2,0
76.0,2,0
69.0,2,0
84.0,2,0
70.0,2,0
82.0,2,0
82.0,2,0
88.0,2,0
,2,0
,2,0
93.0,2,0
76.0,2,0
78.0,2,0
93.0,2,0
86.0,2,0
100.0,2,0
100.0,2,0
88.0,2,0
88.0,2,0
79.0,2,0
84.0,3,1
95.0,2,0
87.0,2,0
83.0,2,0
,2,0
80.0,2,0
89.0,2,0
82.0,2,0
56.0,2,0
81.0,2,0
82.0,2,0
82.0,2,0
88.0,2,0
78.0,2,0
91.0,2,0
73.0,2,0
68.0,2,0
94.0,2,0
85.0,2,0
79.0,2,0
78.0,2,0
93.0,2,0
67.0,2,0
71.0,2,0
71.0,2,0
,3,1
62.0,2,0
77.0,4,1
75.0,2,0
78.0,3,1
79.0,2,0
93.0,2,0
97.0,2,0
79.0,2,0
88.0,2,0
78.0,2,0
88.0,2,0
91.0,2,0
86.0,2,0
90.0,2,0
76.0,2,0
75.0,2,0
102.0,2,0
77.0,2,0
59.0,4,1
,2,0
86.0,2,0
73.0,2,0
86.0,2,0
100.0,2,0
77.0,2,0
102.0,2,0
72.0,4,1
77.0,4,1
86.0,2,0
75.0,4,1
80.0,2,0
59.0,2,0
75.0,2,0
69.0,4,1
82.0,4,1
95.0,4,1
74.0,2,0
,2,0
97.0,2,0
94.0,2,0
73.0,2,0
92.0,2,0
77.0,2,0
82.0,4,1
82.0,3,1
,2,0
79.0,2,0
87.0,2,0
82.0,2,0
75.0,2,0
70.0,2,0
80.0,2,0
79.0,2,0
82.0,2,0
77.0,2,0
80.0,2,0
91.0,2,0
88.0,2,0
64.0,2,0
65.0,2,0
84.0,2,0
73.0,2,0
93.0,2,0
91.0,2,0
81.0,2,0
78.0,2,0
90.0,2,0
93.0,2,0
86.0,2,0
86.0,1,0
90.0,2,0
80.0,2,0
80.0,2,0
97.0,2,0
84.0,2,0
68.0,2,0
77.0,2,0
82.0,2,0
82.0,2,0
63.0,2,0
78.0,2,0
82.0,2,0
70.0,2,0
73.0,2,0
78.0,3,1
86.0,2,0
89.0,2,0
85.0,2,0
84.0,2,0
57.0,2,0
75.0,2,0
84.0,2,0
70.0,2,0
90.0,2,0
79.0,2,0
67.0,2,0
78.0,2,0
91.0,4,1
76.0,2,0
54.0,2,0
71.0,2,0
91.0,2,0
76.0,2,0
88.0,2,0
72.0,2,0
98.0,2,0
80.0,2,0
79.0,2,0
75.0,2,0
84.0,2,0
81.0,2,0
85.0,2,0
75.0,1,0
82.0,2,0
81.0,2,0
61.0,2,0
,2,0
79.0,2,0
,2,0
82.0,2,0
66.0,2,0
69.0,2,0
55.0,2,0
59.0,1,0
79.0,2,0
73.0,1,0
75.0,3,1
85.0,2,0
76.0,1,0
86.0,2,0
68.0,2,0
82.0,2,0
90.0,3,1
86.0,2,0
70.0,2,0
79.0,2,0
74.0,3,1
82.0,2,0
70.0,2,0
66.0,2,0
79.0,2,0
74.0,3,1
63.0,2,0
74.0,2,0
81.0,2,0
72.0,1,0
73.0,1,0
72.0,2,0
94.0,2,0
88.0,2,0
75.0,2,0
72.0,1,0
74.0,2,0
90.0,2,0
86.0,2,0
83.0,2,0
85.0,2,0
75.0,2,0
78.0,2,0
78.0,2,0
73.0,2,0
77.0,2,0
73.0,2,0
82.0,2,0
91.0,2,0
85.0,2,0
84.0,2,0
82.0,2,0
87.0,2,0
87.0,2,0
91.0,2,0
,2,0
68.0,2,0
94.0,2,0
84.0,2,0
73.0,2,0
74.0,2,0
65.0,2,0
93.0,2,0
81.0,2,0
79.0,2,0
90.0,2,0
106.0,2,0
75.0,2,0
65.0,3,1
92.0,2,0
,2,0
90.0,2,0
69.0,2,0
85.0,2,0
73.0,3,1
83.0,2,0
91.0,2,0
86.0,2,0
75.0,2,0
86.0,2,0
99.0,2,0
64.0,2,0
62.0,2,0
89.0,2,0
83.0,3,1
86.0,2,0
77.0,2,0
52.0,2,0
59.0,2,0
79.0,2,0
82.0,2,0
74.0,2,0
70.0,2,0
95.0,2,0
87.0,2,0
88.0,2,0
78.0,2,0
82.0,2,0
86.0,2,0
94.0,2,0
91.0,2,0
79.0,2,0
87.0,2,0
72.0,2,0
77.0,4,1
,2,0
69.0,3,1
77.0,2,0
81.0,2,0
72.0,2,0
77.0,2,0
77.0,2,0
71.0,2,0
77.0,2,0
84.0,2,0
78.0,2,0
79.0,2,0
83.0,2,0
67.0,2,0
79.0,2,0
89.0,2,0
64.0,2,0
88.0,2,0
66.0,2,0
71.0,4,1
87.0,2,0
91.0,3,1
76.0,2,0
80.0,2,0
99.0,2,0
84.0,2,0
74.0,2,0
69.0,2,0
68.0,3,1
73.0,2,0
82.0,2,0
79.0,2,0
71.0,2,0
79.0,2,0
70.0,4,1
85.0,2,0
76.0,2,0
79.0,2,0
77.0,2,0
92.0,2,0
69.0,2,0
67.0,2,0
56.0,2,0
77.0,4,1
74.0,2,0
72.0,2,0
70.0,2,0
67.0,2,0
84.0,2,0
81.0,2,0
,2,0
63.0,2,0
70.0,2,0
88.0,2,0
77.0,2,0
85.0,2,0
63.0,2,0
63.0,2,0
64.0,2,0
56.0,2,0
82.0,2,0
79.0,2,0
81.0,2,0
77.0,2,0
50.0,2,0
,2,0
73.0,2,0
78.0,2,0
77.0,2,0
55.0,2,0
71.0,2,0
65.0,2,0
81.0,2,0
80.0,2,0
64.0,4,1
80.0,2,0
72.0,2,0
79.0,2,0
85.0,2,0
77.0,2,0
70.0,2,0
82.0,2,0
84.0,2,0
85.0,2,0
90.0,2,0
69.0,2,0
90.0,2,0
89.0,2,0
77.0,4,1
81.0,2,0
74.0,2,0
69.0,2,0
85.0,2,0
97.0,2,0
88.0,2,0
72.0,2,0
90.0,2,0
86.0,2,0
83.0,2,0
75.0,2,0
65.0,2,0
87.0,2,0
91.0,2,0
87.0,2,0
73.0,2,0
83.0,2,0
89.0,2,0
62.0,2,0
87.0,2,0
77.0,2,0
64.0,2,0
94.0,2,0
66.0,2,0
48.0,2,0
90.0,2,0
73.0,2,0
58.0,2,0
76.0,2,0
63.0,2,0
72.0,2,0
67.0,2,0
66.0,2,0
79.0,2,0
57.0,2,0
72.0,2,0
52.0,2,0
78.0,2,0
53.0,2,0
61.0,2,0
69.0,2,0
89.0,2,0
61.0,2,0
61.0,2,0
56.0,2,0
65.0,2,0
61.0,2,0
69.0,2,0
78.0,2,0
75.0,2,0
81.0,2,0
62.0,2,0
65.0,2,0
59.0,2,0
62.0,2,0
74.0,2,0
59.0,2,0
58.0,2,0
79.0,2,0
54.0,2,0
82.0,2,0
71.0,2,0
68.0,2,0
53.0,2,0
70.0,2,0
86.0,2,0
57.0,2,0
78.0,2,0
64.0,2,0
77.0,2,0
73.0,2,0
81.0,2,0
75.0,2,0
54.0,2,0
42.0,2,0
53.0,2,0
54.0,2,0
55.0,2,0
90.0,2,0
72.0,2,0
67.0,2,0
66.0,2,0
74.0,2,0
63.0,2,0
56.0,2,0
64.0,2,0
48.0,2,0
55.0,2,0
60.0,2,0
52.0,2,0
77.0,2,0
76.0,2,0
48.0,2,0
93.0,2,0
53.0,2,0
71.0,2,0
75.0,2,0
50.0,2,0
53.0,2,0
51.0,2,0
82.0,2,0
57.0,2,0
77.0,2,0
74.0,2,0
72.0,2,0
73.0,2,0
78.0,2,0
50.0,2,0
46.0,2,0
60.0,2,0
80.0,2,0
84.0,2,0
90.0,2,0
68.0,2,0
70.0,2,0
94.0,2,0
91.0,2,0
68.0,2,0
63.0,2,0
66.0,2,0
68.0,2,0
69.0,2,0
66.0,2,0
33.0,2,0
62.0,2,0
77.0,2,0
84.0,2,0
80.0,2,0
77.0,2,0
64.0,2,0
66.0,2,0
61.0,2,0
59.0,2,0
61.0,2,0
71.0,2,0
67.0,2,0
65.0,2,0
67.0,2,0
69.0,2,0
68.0,2,0
81.0,2,0
60.0,2,0
,2,0
56.0,2,0
56.0,2,0
76.0,2,0
62.0,2,0
51.0,2,0
61.0,2,0
73.0,2,0
70.0,2,0
51.0,2,0
41.0,2,0
58.0,2,0
78.0,2,0
56.0,2,0
59.0,2,0
75.0,2,0
77.0,2,0
59.0,2,0
65.0,2,0
54.0,2,0
53.0,2,0
46.0,2,0
72.0,2,0
60.0,2,0
77.0,2,0
65.0,2,0
67.0,2,0
41.0,2,0
51.0,2,0
39.0,2,0
72.0,4,1
54.0,2,0
55.0,2,0
82.0,2,0
58.0,2,0
61.0,2,0
61.0,2,0
66.0,2,0
83.0,2,0
61.0,2,0
56.0,2,0
63.0,2,0
54.0,2,0
75.0,2,0
81.0,2,0
69.0,2,0
58.0,2,0
82.0,2,0
73.0,2,0
61.0,2,0
51.0,2,0
37.0,2,0
32.0,2,0
32.0,2,0
,2,0
72.0,2,0
60.0,2,0
66.0,2,0
51.0,2,0
52.0,2,0
61.0,2,0
63.0,2,0
13.0,2,0
66.0,2,0
69.0,2,0
71.0,2,0
39.0,2,0
62.0,2,0
66.0,2,0
58.0,2,0
70.0,2,0
84.0,2,0
59.0,2,0
,2,0
68.0,4,1
74.0,2,0
69.0,2,0
61.0,2,0
51.0,2,0
38.0,2,0
5.0,2,0
70.0,2,0
50.0,2,0
48.0,4,1
62.0,2,0
37.0,2,0
56.0,2,0
31.0,2,0
48.0,2,0
27.0,2,0
39.0,2,0
36.0,2,0
80.0,2,0
36.0,2,0
58.0,2,0
38.0,2,0
27.0,2,0
43.0,2,0
76.0,2,0
21.0,2,0
41.0,2,0
74.0,2,0
46.0,2,0
61.0,2,0
46.0,2,0
42.0,2,0
,2,0
49.0,4,1
56.0,2,0
32.0,2,0
47.0,2,0
19.0,4,1
55.0,2,0
39.0,2,0
34.0,4,1
35.0,2,0
37.0,2,0
69.0,2,0
38.0,2,0
43.0,2,0
53.0,2,0
63.0,2,0
67.0,2,0
53.0,2,0
60.0,2,0
68.0,2,0
41.0,2,0
,4,1
34.0,2,0
65.0,2,0
10.0,2,0
40.0,2,0
26.0,2,0
62.0,2,0
30.0,2,0
41.0,2,0
32.0,2,0
75.0,2,0
66.0,2,0
45.0,2,0
36.0,2,0
30.0,2,0
33.0,2,0
73.0,2,0
53.0,2,0
61.0,2,0
55.0,2,0
64.0,2,0
59.0,2,0
43.0,2,0
34.0,2,0
58.0,2,0
69.0,2,0
68.0,2,0
,2,0
31.0,2,0
46.0,2,0
59.0,2,0
54.0,2,0
55.0,2,0
50.0,2,0
61.0,2,0
58.0,2,0
50.0,2,0
83.0,2,0
,2,0
42.0,2,0
48.0,2,0
80.0,2,0
47.0,2,0
36.0,2,0
45.0,2,0
67.0,2,0
23.0,2,0
27.0,2,0
35.0,2,0
51.0,2,0
53.0,2,0
55.0,2,0
59.0,2,0
51.0,2,0
71.0,2,0
71.0,2,0
66.0,2,0
59.0,2,0
24.0,2,0
57.0,2,0
28.0,2,0
30.0,2,0
63.0,2,0
54.0,2,0
46.0,2,0
68.0,2,0
49.0,2,0
71.0,2,0
78.0,2,0
51.0,2,0
68.0,2,0
73.0,2,0
56.0,2,0
81.0,2,0
55.0,2,0
50.0,2,0
27.0,2,0
55.0,2,0
44.0,2,0
33.0,4,1
40.0,2,0
52.0,2,0
32.0,2,0
63.0,2,0
39.0,2,0
47.0,2,0
58.0,2,0
35.0,2,0
62.0,2,0
78.0,2,0
35.0,2,0
54.0,2,0
51.0,2,0
42.0,2,0
31.0,4,1
40.0,2,0
30.0,2,0
50.0,2,0
65.0,2,0
54.0,2,0
62.0,2,0
73.0,2,0
45.0,2,0
60.0,2,0
53.0,2,0
37.0,2,0
50.0,2,0
40.0,2,0
38.0,2,0
59.0,2,0
52.0,2,0
39.0,2,0
38.0,2,0
69.0,2,0
37.0,2,0
55.0,2,0
45.0,2,0
45.0,2,0
17.0,2,0
49.0,2,0
74.0,2,0
57.0,2,0
54.0,2,0
44.0,2,0
32.0,2,0
17.0,2,0
48.0,2,0
33.0,2,0
40.0,2,0
39.0,2,0
39.0,2,0
21.0,2,0
45.0,2,0
33.0,2,0
36.0,2,0
64.0,2,0
56.0,2,0
63.0,2,0
47.0,2,0
25.0,2,0
31.0,2,0
43.0,2,0
42.0,2,0
39.0,2,0
40.0,2,0
73.0,2,0
37.0,2,0
52.0,2,0
55.0,2,0
42.0,2,0
29.0,2,0
46.0,2,0
68.0,2,0
26.0,2,0
61.0,2,0
41.0,2,0
34.0,2,0
38.0,2,0
68.0,2,0
52.0,2,0
29.0,2,0
39.0,2,0
51.0,2,0
69.0,2,0
43.0,2,0
41.0,2,0
29.0,2,0
77.0,2,0
63.0,2,0
-8.0,2,0
36.0,2,0
5.0,2,0
30.0,2,0
47.0,2,0
-8.0,2,0
7.0,2,0
57.0,2,0
51.0,2,0
54.0,2,0
69.0,2,0
,2,0
-20.0,2,0
47.0,2,0
39.0,2,0
-9.0,2,0
-7.0,2,0
52.0,2,0
-6.0,2,0
35.0,2,0
29.0,2,0
27.0,2,0
10.0,2,0
,2,0
6.0,2,0
20.0,2,0
29.0,2,0
24.0,2,0
15.0,2,0
34.0,2,0
75.0,2,0
14.0,2,0
57.0,2,0
39.0,2,0
54.0,2,0
67.0,2,0
70.0,2,0
54.0,2,0
46.0,2,0
25.0,2,0
27.0,2,0
60.0,2,0
57.0,2,0
46.0,2,0
58.0,2,0
54.0,2,0
73.0,2,0
32.0,2,0
63.0,2,0
34.0,2,0
23.0,2,0
78.0,2,0
58.0,2,0
17.0,2,0
59.0,2,0
32.0,2,0
70.0,2,0
74.0,2,0
34.0,2,0
68.0,2,0
54.0,2,0
48.0,2,0
63.0,2,0
76.0,2,0
57.0,2,0
30.0,2,0
50.0,2,0
55.0,2,0
76.0,2,0
72.0,2,0
46.0,2,0
56.0,2,0
21.0,2,0
25.0,2,0
56.0,2,0
28.0,2,0
58.0,2,0
40.0,2,0
55.0,2,0
14.0,2,0
52.0,4,1
55.0,2,0
42.0,2,0
60.0,2,0
57.0,2,0
60.0,2,0
,2,0
57.0,2,0
32.0,2,0
57.0,4,1
56.0,2,0
55.0,2,0
68.0,2,0
68.0,2,0
69.0,2,0
78.0,2,0
39.0,2,0
67.0,2,0
55.0,2,0
23.0,2,0
53.0,2,0
59.0,2,0
57.0,2,0
53.0,2,0
27.0,2,0
42.0,2,0
65.0,2,0
46.0,2,0
47.0,2,0
61.0,2,0
71.0,2,0
70.0,2,0
58.0,2,0
43.0,2,0
46.0,2,0
46.0,2,0
55.0,2,0
59.0,2,0
34.0,2,0
52.0,2,0
36.0,2,0
32.0,2,0
62.0,2,0
76.0,2,0
39.0,2,0
74.0,2,0
60.0,2,0
69.0,2,0
52.0,2,0
42.0,2,0
74.0,2,0
52.0,2,0
49.0,2,0
72.0,2,0
30.0,2,0
,2,0
55.0,2,0
68.0,2,0
41.0,2,0
76.0,2,0
31.0,2,0
39.0,2,0
56.0,2,0
46.0,2,0
37.0,2,0
44.0,2,0
78.0,2,0
36.0,4,1
57.0,2,0
82.0,2,0
54.0,2,0
66.0,2,0
41.0,2,0
32.0,2,0
52.0,2,0
38.0,2,0
34.0,2,0
77.0,2,0
73.0,2,0
29.0,2,0
48.0,2,0
39.0,2,0
40.0,2,0
17.0,2,0
62.0,2,0
58.0,2,0
30.0,2,0
80.0,2,0
37.0,2,0
31.0,2,0
36.0,2,0
51.0,2,0
65.0,2,0
52.0,2,0
36.0,2,0
45.0,2,0
,2,0
74.0,2,0
34.0,2,0
33.0,2,0
43.0,2,0
59.0,2,0
76.0,2,0
81.0,2,0
35.0,2,0
72.0,2,0
53.0,2,0
48.0,2,0
77.0,2,0
45.0,2,0
77.0,2,0
55.0,2,0
35.0,2,0
46.0,2,0
61.0,2,0
,2,0
56.0,2,0
22.0,2,0
34.0,2,0
55.0,2,0
57.0,2,0
38.0,2,0
63.0,2,0
34.0,2,0
45.0,2,0
30.0,2,0
56.0,2,0
,2,0
18.0,2,0
21.0,2,0
34.0,2,0
41.0,2,0
12.0,2,0
34.0,2,0
,2,0
61.0,2,0
57.0,2,0
75.0,2,0
48.0,2,0
65.0,2,0
39.0,2,0
60.0,2,0
51.0,2,0
48.0,2,0
66.0,2,0
16.0,2,0
19.0,2,0
24.0,2,0
18.0,2,0
26.0,2,0
32.0,2,0
81.0,2,0
51.0,2,0
18.0,2,0
46.0,2,0
58.0,2,0
10.0,2,0
28.0,2,0
83.0,2,0
59.0,2,0
56.0,2,0
46.0,2,0
48.0,2,0
44.0,2,0
-12.0,2,0
54.0,2,0
,2,0
30.0,2,0
58.0,2,0
50.0,2,0
25.0,2,0
15.0,2,0
69.0,2,0
26.0,2,0
41.0,2,0
27.0,2,0
34.0,2,0
47.0,2,0
72.0,2,0
29.0,2,0
39.0,2,0
28.0,2,0
52.0,2,0
50.0,2,0
52.0,2,0
67.0,2,0
35.0,2,0
61.0,2,0
59.0,2,0
60.0,2,0
52.0,2,0
32.0,2,0
47.0,2,0
73.0,2,0
52.0,2,0
52.0,2,0
33.0,2,0
50.0,2,0
45.0,2,0
57.0,2,0
63.0,2,0
25.0,2,0
48.0,2,0
70.0,2,0
43.0,2,0
44.0,2,0
20.0,2,0
54.0,2,0
37.0,2,0
35.0,2,0
64.0,2,0
55.0,2,0
17.0,2,0
46.0,2,0
59.0,2,0
39.0,2,0
62.0,2,0
22.0,2,0
52.0,2,0
32.0,2,0
55.0,2,0
60.0,2,0
47.0,2,0
52.0,2,0
32.0,2,0
45.0,2,0
51.0,2,0
46.0,2,0
46.0,2,0
46.0,2,0
24.0,2,0
23.0,2,0
50.0,2,0
56.0,2,0
45.0,2,0
55.0,2,0
,2,0
51.0,2,0
56.0,2,0
52.0,2,0
60.0,2,0
43.0,2,0
43.0,2,0
34.0,2,0
44.0,2,0
41.0,2,0
63.0,2,0
43.0,2,0
76.0,2,0
48.0,2,0
32.0,2,0
34.0,2,0
48.0,2,0
,2,0
50.0,2,0
54.0,2,0
59.0,2,0
58.0,2,0
35.0,2,0
19.4,4,1
71.1,2,0
55.0,2,0
54.0,2,0
61.0,3,1
46.9,2,0
73.0,2,0
80.6,2,0
63.0,2,0
62.1,3,1
64.9,3,1
63.0,2,0
60.8,2,0
55.0,2,0
69.1,2,0
68.0,3,1
64.4,2,0
69.1,2,0
39.0,3,1
68.0,2,0
61.0,3,1
82.0,2,0
78.1,2,0
68.0,3,1
71.6,2,0
84.7,3,1
68.0,3,1
55.9,3,1
73.0,2,0
59.0,2,0
54.0,2,0
59.0,3,1
66.0,2,0
59.0,2,0
64.0,3,1
75.0,2,0
68.0,2,0
75.0,2,0
68.0,2,0
61.0,3,1
73.4,3,1
64.9,2,0
57.9,2,0
86.0,2,0
66.2,3,1
77.0,2,0
84.0,2,0
71.4,4,1
59.0,3,1
62.1,2,0
69.1,2,0
77.2,2,0
61.0,2,0
,2,0
66.9,2,0
96.8,2,0
60.1,3,1
60.1,2,0
61.0,2,0
64.9,2,0
63.0,3,1
73.4,2,0
66.9,3,1
69.8,2,0
88.0,2,0
62.1,2,0
72.0,3,1
80.1,2,0
71.1,2,0
66.0,3,1
64.9,2,0
84.0,2,0
82.9,4,1
78.1,2,0
73.0,3,1
89.1,2,0
93.9,2,0
75.0,2,0
89.6,3,1
84.0,2,0
86.0,2,0
66.0,3,1
91.9,2,0
80.6,2,0
79.0,2,0
73.0,3,1
62.8,2,0
87.1,3,1
80.6,3,1
60.8,2,0
80.1,4,1
80.1,2,0
80.6,2,0
77.0,2,0
83.5,2,0
75.0,2,0
77.0,3,1
79.0,2,0
81.0,2,0
84.9,3,1
89.6,2,0
54.9,4,1
71.1,3,1
66.0,3,1
78.1,2,0
78.1,3,1
95.0,3,1
68.0,2,0
95.0,2,0
75.9,3,1
70.0,3,1
80.1,2,0
66.9,2,0
68.0,3,1
66.0,2,0
73.0,2,0
81.0,2,0
80.1,2,0
78.1,2,0
82.9,2,0
69.8,2,0
73.0,3,1
66.0,3,1
73.9,3,1
89.1,2,0
75.2,3,1
81.0,2,0
81.0,2,0
68.0,3,1
91.4,2,0
79.0,3,1
70.0,3,1
62.6,2,0
86.0,2,0
82.8,4,1
90.0,2,0
100.0,2,0
89.1,3,1
81.3,2,0
,2,0
84.2,3,1
71.1,2,0
50.0,2,0
,3,1
82.0,2,0
88.0,3,1
90.0,3,1
78.8,2,0
84.0,3,1
77.0,3,1
77.0,2,0
84.0,2,0
99.0,2,0
75.0,2,0
93.0,3,1
64.9,2,0
75.9,2,0
73.4,2,0
82.0,2,0
86.0,3,1
84.9,4,1
77.0,4,1
78.8,4,1
,2,0
75.9,2,0
87.1,2,0
75.2,3,1
87.8,2,0
69.1,3,1
64.0,2,0
,3,1
75.2,2,0
78.1,2,0
84.0,3,1
84.2,2,0
79.0,3,1
80.6,2,0
73.9,3,1
80.1,2,0
82.4,2,0
,2,0
84.0,3,1
95.0,2,0
89.1,3,1
78.1,2,0
68.0,2,0
73.4,2,0
73.0,2,0
96.8,2,0
73.9,3,1
89.1,3,1
81.0,2,0
73.4,2,0
84.9,2,0
69.8,2,0
77.0,2,0
80.1,2,0
80.1,2,0
86.0,2,0
62.1,2,0
79.0,2,0
87.8,3,1
70.0,3,1
73.0,2,0
77.0,3,1
81.0,2,0
77.0,3,1
88.0,2,0
86.0,2,0
77.0,2,0
79.0,3,1
78.1,2,0
84.9,3,1
82.0,3,1
60.1,2,0
66.7,2,0
84.0,2,0
80.1,2,0
69.8,2,0
89.6,2,0
70.0,3,1
77.0,2,0
75.2,4,1
75.9,2,0
91.0,3,1
78.8,2,0
77.0,2,0
79.0,2,0
73.9,2,0
87.8,2,0
78.1,2,0
79.0,3,1
91.9,2,0
73.9,4,1
68.0,2,0
78.1,2,0
64.0,3,1
75.0,2,0
75.9,3,1
84.9,3,1
70.0,1,0
63.0,2,0
,2,0
78.1,2,0
64.9,2,0
64.0,2,0
64.0,2,0
71.1,4,1
88.0,2,0
73.9,2,0
88.0,3,1
80.1,3,1
64.0,3,1
86.0,3,1
73.4,3,1
82.9,2,0
79.0,3,1
71.1,3,1
84.9,2,0
71.6,3,1
84.0,3,1
64.9,2,0
72.0,2,0
73.4,2,0
75.0,3,1
66.0,3,1
56.7,2,0
57.9,3,1
64.9,2,0
84.2,2,0
87.1,2,0
62.1,2,0
64.0,3,1
71.1,2,0
64.0,3,1
70.0,3,1
63.0,2,0
79.0,3,1
66.0,2,0
52.5,2,0
63.0,2,0
66.9,2,0
79.0,3,1
62.1,3,1
69.1,2,0
75.0,3,1
54.7,4,1
55.0,3,1
75.2,3,1
60.1,3,1
71.1,2,0
60.1,2,0
62.1,2,0
87.1,2,0
,2,0
60.1,2,0
51.8,2,0
75.0,2,0
55.9,2,0
71.1,3,1
54.0,2,0
64.0,2,0
44.1,2,0
55.0,2,0
79.0,3,1
62.1,3,1
52.0,2,0
86.0,2,0
57.9,2,0
64.9,2,0
73.9,2,0
71.1,3,1
52.0,2,0
64.4,3,1
79.0,2,0
82.0,3,1
84.9,2,0
82.9,2,0
62.6,2,0
80.6,2,0
87.8,3,1
82.9,3,1
72.0,2,0
62.1,2,0
59.0,2,0
39.2,2,0
60.1,3,1
73.9,3,1
57.9,2,0
46.0,2,0
48.0,3,1
39.0,3,1
,3,1
50.0,2,0
62.6,2,0
52.0,2,0
68.0,2,0
51.1,2,0
64.9,2,0
55.4,2,0
36.0,2,0
55.4,2,0
,2,0
51.1,2,0
68.0,3,1
64.0,2,0
33.3,4,1
55.0,2,0
57.2,3,1
48.0,2,0
63.0,2,0
64.0,2,0
73.9,2,0
75.9,3,1
64.0,2,0
53.6,2,0
77.0,2,0
46.9,3,1
69.8,2,0
64.4,2,0
84.0,2,0
55.9,2,0
50.0,3,1
64.9,3,1
64.9,2,0
84.9,2,0
55.0,3,1
82.4,2,0
68.0,3,1
78.1,2,0
60.8,2,0
64.4,2,0
54.0,2,0
61.0,3,1
62.6,2,0
62.6,3,1
80.1,3,1
82.0,2,0
48.0,2,0
48.0,2,0
57.0,3,1
62.1,2,0
79.0,2,0
48.2,2,0
59.0,2,0
55.9,2,0
55.9,2,0
37.0,2,0
62.1,2,0
73.4,3,1
35.6,2,0
61.0,3,1
70.0,2,0
39.0,3,1
42.1,2,0
39.9,3,1
26.1,2,0
41.0,2,0
46.9,2,0
43.0,2,0
50.0,2,0
68.0,2,0
48.0,3,1
52.0,3,1
53.6,2,0
66.9,2,0
46.9,2,0
56.5,2,0
33.1,2,0
45.0,3,1
46.0,2,0
42.1,2,0
75.0,2,0
59.0,2,0
77.0,2,0
44.1,3,1
70.0,3,1
39.0,3,1
55.0,3,1
57.0,2,0
57.0,2,0
72.0,2,0
55.9,2,0
37.0,3,1
75.0,3,1
35.1,2,0
48.2,2,0
57.9,3,1
21.9,2,0
42.1,3,1
34.0,3,1
32.0,2,0
48.9,2,0
52.0,3,1
17.1,2,0
50.0,2,0
61.0,3,1
33.1,2,0
57.9,2,0
72.0,3,1
24.1,4,1
39.0,3,1
32.0,2,0
72.0,2,0
20.3,3,1
66.9,2,0
9.0,2,0
52.0,4,1
59.0,2,0
57.0,2,0
51.8,3,1
12.9,3,1
27.1,2,0
24.1,3,1
15.1,2,0
54.0,3,1
54.0,3,1
59.0,3,1
44.1,2,0
30.2,2,0
36.0,2,0
35.6,2,0
14.0,2,0
64.4,3,1
30.0,2,0
18.0,2,0
77.0,3,1
25.0,3,1
30.0,3,1
66.9,3,1
53.1,2,0
,2,0
26.1,2,0
66.9,3,1
54.0,2,0
49.0,2,0
39.0,2,0
35.1,3,1
44.6,2,0
68.0,2,0
80.1,4,1
35.6,3,1
51.1,2,0
48.9,3,1
28.4,2,0
48.9,2,0
75.0,3,1
43.0,3,1
48.9,2,0
46.0,4,1
36.0,4,1
64.9,2,0
57.2,2,0
39.9,2,0
44.1,3,1
55.0,3,1
53.6,4,1
54.0,2,0
55.2,3,1
24.8,3,1
51.8,2,0
6.1,2,0
28.0,2,0
73.9,2,0
50.0,2,0
60.1,2,0
16.0,3,1
14.0,3,1
16.7,2,0
30.4,2,0
57.0,2,0
35.1,3,1
53.6,2,0
54.0,3,1
51.8,2,0
54.0,3,1
51.8,2,0
52.0,2,0
73.4,2,0
46.9,2,0
21.9,2,0
42.1,2,0
54.0,3,1
28.4,4,1
69.8,3,1
62.1,3,1
46.0,2,0
53.1,2,0
66.9,3,1
63.0,3,1
50.0,2,0
80.1,3,1
59.0,2,0
,2,0
80.1,4,1
62.6,3,1
54.7,2,0
63.0,3,1
33.8,2,0
50.0,2,0
36.0,2,0
44.1,2,0
39.0,3,1
66.0,2,0
48.0,3,1
32.0,2,0
57.9,2,0
35.6,2,0
37.9,2,0
68.0,2,0
45.0,2,0
36.0,2,0
30.2,2,0
63.0,2,0
48.2,2,0
45.0,3,1
51.8,2,0
50.0,2,0
53.6,3,1
46.9,3,1
37.4,3,1
68.0,3,1
23.0,2,0
